cx,cy,cz,a,b,theta,A1,A2,phi1,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
0,2.4,11.6,7.8,6,27,2,-6,0,-10.11913213,-1.30236563,-1.302359355,-0.066585086,-1.369044842,-0.066585086,-1.369044842,-0.162926696,-0.997860127,-0.997860127,-0.162926696,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.4_cz=11.6.log
0.1,2.4,11.6,7.8,6,27,2,-6,0,-10.11788339,-1.380352572,-1.222502432,-0.068109935,-1.280227077,-0.065022586,-1.451581232,-0.160109177,-0.92838222,-1.070845815,-0.165706566,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.4_cz=11.6.log
-0.1,2.4,11.6,7.8,6,27,2,-6,0,-10.11787711,-1.222502432,-1.380346297,-0.065022586,-1.451581232,-0.068109935,-1.280227077,-0.165706566,-1.070845815,-0.92838222,-0.160109177,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.4_cz=11.6.log
0,2.4,11.5,7.8,6,27,2,-6,0,-10.07855734,-1.210215786,-1.210209511,-0.069659885,-1.290078984,-0.069659885,-1.290078984,-0.172238945,-1.062424631,-1.062424631,-0.172238945,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.4_cz=11.5.log
-0.1,2.4,11.5,7.8,6,27,2,-6,0,-10.07541979,-1.105785572,-1.311985358,-0.06805346,-1.401198455,-0.071197284,-1.171680397,-0.175376495,-1.139664837,-0.98864828,-0.169070019,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.4_cz=11.5.log
0.1,2.4,11.5,7.8,6,27,2,-6,0,-10.07541979,-1.311991633,-1.105779297,-0.071197284,-1.171680397,-0.06805346,-1.401198455,-0.169070019,-0.98864828,-1.139664837,-0.175376495,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.4_cz=11.5.log
0.8,2.4,11.6,7.8,6,27,2,-6,0,-10.03000061,-1.75606791,-0.747088306,-0.076618971,-0.708898047,-0.052679464,-1.727804859,-0.139746477,-0.544578278,-1.61241832,-0.183678452,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.8_cy=2.4_cz=11.6.log
-0.8,2.4,11.6,7.8,6,27,2,-6,0,-10.03000061,-0.747094581,-1.75606791,-0.052679464,-1.727804859,-0.076612696,-0.708898047,-0.183678452,-1.61241832,-0.544578278,-0.139746477,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.8_cy=2.4_cz=11.6.log
0,2.5,11.6,7.8,6,27,2,-6,0,-10.00887863,-1.407793585,-1.407787309,-0.064012295,-1.225081498,-0.064012295,-1.225081498,-0.155697781,-0.998079756,-0.998079756,-0.155697781,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.5_cz=11.6.log
-0.1,2.5,11.6,7.8,6,27,2,-6,0,-10.00629329,-1.336483348,-1.475376412,-0.062499996,-1.334958499,-0.065455568,-1.109243152,-0.158163896,-1.07149215,-0.928300643,-0.153181466,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.5_cz=11.6.log
0.1,2.5,11.6,7.8,6,27,2,-6,0,-10.00628701,-1.475376412,-1.336477073,-0.065455568,-1.109243152,-0.062499996,-1.334958499,-0.153181466,-0.928300643,-1.07149215,-0.158163896,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.5_cz=11.6.log
0.1,2.3,11.6,7.8,6,27,2,-6,0,-9.999202423,-1.223700976,-1.043737383,-0.070883529,-1.394603325,-0.067658128,-1.524234341,-0.167369467,-0.927403304,-1.068768757,-0.173650842,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.3_cz=11.6.log
-0.1,2.3,11.6,7.8,6,27,2,-6,0,-9.999189873,-1.043731108,-1.223694701,-0.067658128,-1.524234341,-0.070883529,-1.394603325,-0.173650842,-1.068768757,-0.927403304,-0.167369467,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.3_cz=11.6.log
0.9,2.4,11.6,7.8,6,27,2,-6,0,-9.998995343,-1.773311885,-0.710623699,-0.07750376,-0.661508492,-0.050784384,-1.720218263,-0.13679718,-0.504398813,-1.675388949,-0.185937488,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.9_cy=2.4_cz=11.6.log
-0.9,2.4,11.6,7.8,6,27,2,-6,0,-9.998995343,-0.710623699,-1.773311885,-0.050784384,-1.720218263,-0.07750376,-0.661508492,-0.185937488,-1.675388949,-0.504398813,-0.13679718,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.9_cy=2.4_cz=11.6.log
0,2.3,11.6,7.8,6,27,2,-6,0,-9.998298808,-1.133201483,-1.133195208,-0.06930848,-1.462688159,-0.06930848,-1.462688159,-0.170525842,-0.996454505,-0.996454505,-0.170519567,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.3_cz=11.6.log
0.8,2.3,11.6,7.8,6,27,2,-6,0,-9.995462464,-1.725414046,-0.590599862,-0.079737696,-0.895732874,-0.054725147,-1.689602051,-0.145023836,-0.544471602,-1.595952458,-0.194377498,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.8_cy=2.3_cz=11.6.log
-0.8,2.3,11.6,7.8,6,27,2,-6,0,-9.995456189,-0.590599862,-1.725414046,-0.054725147,-1.689602051,-0.079737696,-0.895726599,-0.194377498,-1.595952458,-0.544471602,-0.145023836,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.8_cy=2.3_cz=11.6.log
-0.9,2.3,11.6,7.8,6,27,2,-6,0,-9.972006138,-0.567639271,-1.759412538,-0.05274849,-1.673700947,-0.080666411,-0.841879966,-0.197069515,-1.654781521,-0.504285861,-0.14184236,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.9_cy=2.3_cz=11.6.log
0.9,2.3,11.6,7.8,6,27,2,-6,0,-9.971999863,-1.759412538,-0.567632996,-0.080666411,-0.841879966,-0.05274849,-1.673700947,-0.14184236,-0.504285861,-1.654781521,-0.197069515,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.9_cy=2.3_cz=11.6.log
0,2.4,11.7,7.8,6,27,2,-6,0,-9.955609302,-1.338623157,-1.338616882,-0.063635789,-1.397000412,-0.063629514,-1.397000412,-0.154097631,-0.935178153,-0.935178153,-0.154097631,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.4_cz=11.7.log
-0.1,2.4,11.7,7.8,6,27,2,-6,0,-9.955082194,-1.276091786,-1.399623404,-0.06209839,-1.45801321,-0.065122988,-1.330540829,-0.156563745,-1.003746171,-0.869879462,-0.151606416,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.4_cz=11.7.log
0.1,2.4,11.7,7.8,6,27,2,-6,0,-9.955063368,-1.399610854,-1.276091786,-0.065122988,-1.330534553,-0.06209839,-1.45801321,-0.151606416,-0.869879462,-1.003746171,-0.156563745,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.4_cz=11.7.log
1,2.4,11.6,7.8,6,27,2,-6,0,-9.95261608,-1.780120368,-0.685975107,-0.078313248,-0.626098102,-0.048889304,-1.702560132,-0.133860433,-0.467557701,-1.725803102,-0.188108673,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.0_cy=2.4_cz=11.6.log
-1,2.4,11.6,7.8,6,27,2,-6,0,-9.95261608,-0.685975107,-1.780120368,-0.048889304,-1.702560132,-0.078313248,-0.626098102,-0.188108673,-1.725803102,-0.467557701,-0.133860433,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.0_cy=2.4_cz=11.6.log
0,2.3,11.5,7.8,6,27,2,-6,0,-9.945989575,-0.981921373,-0.981915098,-0.072540156,-1.436157037,-0.072540156,-1.436157037,-0.18040285,-1.06078683,-1.06078683,-0.18040285,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.3_cz=11.5.log
-0.1,2.3,11.5,7.8,6,27,2,-6,0,-9.945274213,-0.865060186,-1.099560673,-0.070870979,-1.519590766,-0.074159132,-1.345036309,-0.183935731,-1.137148521,-0.987537587,-0.176876244,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.3_cz=11.5.log
0.1,2.3,11.5,7.8,6,27,2,-6,0,-9.945274213,-1.099560673,-0.865060186,-0.074159132,-1.345036309,-0.070870979,-1.519590766,-0.176876244,-0.987537587,-1.137148521,-0.183935731,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.3_cz=11.5.log
-1,2.3,11.6,7.8,6,27,2,-6,0,-9.929235057,-0.558025818,-1.781394213,-0.050753009,-1.64939121,-0.081494724,-0.795714055,-0.199667407,-1.700445423,-0.467451024,-0.13866716,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.0_cy=2.3_cz=11.6.log
1,2.3,11.6,7.8,6,27,2,-6,0,-9.929228782,-1.781394213,-0.558019542,-0.081494724,-0.795714055,-0.050753009,-1.64939121,-0.13866716,-0.467451024,-1.700445423,-0.199667407,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.0_cy=2.3_cz=11.6.log
0,2.5,11.5,7.8,6,27,2,-6,0,-9.918134405,-1.361445696,-1.361445696,-0.066905116,-1.076286327,-0.066905116,-1.076286327,-0.164457821,-1.062757211,-1.062757211,-0.164457821,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.5_cz=11.5.log
-0.1,2.5,11.5,7.8,6,27,2,-6,0,-9.913930088,-1.268373413,-1.449717527,-0.065373992,-1.223581749,-0.068392315,-0.922213796,-0.16725024,-1.140606102,-0.988654555,-0.161627751,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.5_cz=11.5.log
0.1,2.5,11.5,7.8,6,27,2,-6,0,-9.913930088,-1.449717527,-1.268373413,-0.068392315,-0.922213796,-0.065373992,-1.223581749,-0.161627751,-0.988654555,-1.140606102,-0.16725024,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.5_cz=11.5.log
0.9,2.4,11.7,7.8,6,27,2,-6,0,-9.906563121,-1.690737844,-0.868944473,-0.074422686,-0.84835587,-0.048280619,-1.623864103,-0.130553456,-0.474849367,-1.596630169,-0.173945772,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.9_cy=2.4_cz=11.7.log
-0.9,2.4,11.7,7.8,6,27,2,-6,0,-9.906563121,-0.868950748,-1.690731568,-0.048280619,-1.623864103,-0.074422686,-0.84835587,-0.173945772,-1.596630169,-0.474849367,-0.130553456,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.9_cy=2.4_cz=11.7.log
0.8,2.4,11.5,7.8,6,27,2,-6,0,-9.895393443,-1.815329954,-0.483998463,-0.079800447,-0.428777583,-0.055346382,-1.809939643,-0.146523585,-0.578514019,-1.689959731,-0.19610315,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.8_cy=2.4_cz=11.5.log
-0.8,2.4,11.5,7.8,6,27,2,-6,0,-9.895393443,-0.483998463,-1.815323679,-0.055352657,-1.809939643,-0.079800447,-0.428777583,-0.19610315,-1.689959731,-0.578514019,-0.146523585,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.8_cy=2.4_cz=11.5.log
-0.8,2.3,11.7,7.8,6,27,2,-6,0,-9.89274535,-0.791434437,-1.670538297,-0.052008029,-1.592432127,-0.076480919,-1.013278048,-0.181858673,-1.516290064,-0.511928933,-0.138209077,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.8_cy=2.3_cz=11.7.log
0.8,2.3,11.7,7.8,6,27,2,-6,0,-9.892739076,-1.670538297,-0.791434437,-0.076487194,-1.013278048,-0.052008029,-1.592432127,-0.138209077,-0.511922658,-1.516290064,-0.181858673,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.8_cy=2.3_cz=11.7.log
0.9,2.3,11.7,7.8,6,27,2,-6,0,-9.88426769,-1.69299688,-0.771636497,-0.077403359,-0.970174385,-0.050100398,-1.573437399,-0.135297431,-0.474767791,-1.58005763,-0.184136534,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.9_cy=2.3_cz=11.7.log
-0.9,2.3,11.7,7.8,6,27,2,-6,0,-9.884261415,-0.771636497,-1.692990605,-0.050100398,-1.573437399,-0.077403359,-0.970174385,-0.184136534,-1.58005763,-0.474767791,-0.135297431,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.9_cy=2.3_cz=11.7.log
0,2.5,11.7,7.8,6,27,2,-6,0,-9.882786765,-1.408791325,-1.40878505,-0.0612136,-1.306067938,-0.0612136,-1.306067938,-0.147376998,-0.93528483,-0.93528483,-0.147376998,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.5_cz=11.7.log
1.1,2.4,11.6,7.8,6,27,2,-6,0,-9.882259659,-1.776863591,-0.67363826,-0.079028609,-0.602622953,-0.046987949,-1.67577173,-0.130917411,-0.433747462,-1.758835229,-0.190173181,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.1_cy=2.4_cz=11.6.log
-1.1,2.4,11.6,7.8,6,27,2,-6,0,-9.882259659,-0.67363826,-1.776863591,-0.046987949,-1.67577173,-0.079028609,-0.602622953,-0.190173181,-1.758835229,-0.433747462,-0.130917411,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.1_cy=2.4_cz=11.6.log
-0.1,2.5,11.7,7.8,6,27,2,-6,0,-9.880778734,-1.352848809,-1.461602567,-0.059745227,-1.387499911,-0.062625498,-1.219346056,-0.149554458,-1.004197978,-0.869653559,-0.145149338,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.5_cz=11.7.log
0.1,2.5,11.7,7.8,6,27,2,-6,0,-9.880778734,-1.461602567,-1.352848809,-0.062625498,-1.219346056,-0.059745227,-1.387499911,-0.145149338,-0.869653559,-1.004197978,-0.149554458,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.5_cz=11.7.log
-1,2.4,11.7,7.8,6,27,2,-6,0,-9.877678835,-0.845845829,-1.691108075,-0.04644829,-1.602666815,-0.075232174,-0.818624446,-0.175746726,-1.654612093,-0.440668897,-0.127848887,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.0_cy=2.4_cz=11.7.log
1,2.4,11.7,7.8,6,27,2,-6,0,-9.87767256,-1.691108075,-0.845839554,-0.075232174,-0.818624446,-0.04644829,-1.602666815,-0.127848887,-0.440668897,-1.654612093,-0.175746726,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.0_cy=2.4_cz=11.7.log
0.9,2.5,11.6,7.8,6,27,2,-6,0,-9.87135981,-1.760830711,-0.815744175,-0.074497987,-0.406457052,-0.048926955,-1.758188893,-0.131915152,-0.504028582,-1.691873637,-0.175539647,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.9_cy=2.5_cz=11.6.log
-0.9,2.5,11.6,7.8,6,27,2,-6,0,-9.87135981,-0.815744175,-1.760830711,-0.048926955,-1.758188893,-0.074497987,-0.406457052,-0.175539647,-1.691873637,-0.504028582,-0.131915152,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.9_cy=2.5_cz=11.6.log
1,2.3,11.7,7.8,6,27,2,-6,0,-9.860698415,-1.705346277,-0.761069228,-0.078244222,-0.932862641,-0.048180218,-1.547508686,-0.13239206,-0.440606146,-1.634418821,-0.186326544,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.0_cy=2.3_cz=11.7.log
-1,2.3,11.7,7.8,6,27,2,-6,0,-9.860698415,-0.761069228,-1.705346277,-0.048180218,-1.547508686,-0.078244222,-0.932862641,-0.186326544,-1.634418821,-0.440606146,-0.13239206,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.0_cy=2.3_cz=11.7.log
-1.1,2.3,11.6,7.8,6,27,2,-6,0,-9.858602531,-0.561853629,-1.79154105,-0.048757527,-1.617639203,-0.082222635,-0.757705775,-0.202164897,-1.728074689,-0.433684711,-0.13551706,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.1_cy=2.3_cz=11.6.log
1.1,2.3,11.6,7.8,6,27,2,-6,0,-9.858583706,-1.79154105,-0.561847354,-0.082222635,-0.757693225,-0.048757527,-1.617639203,-0.13551706,-0.433684711,-1.728074689,-0.202164897,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.1_cy=2.3_cz=11.6.log
0.8,2.3,11.5,7.8,6,27,2,-6,0,-9.854486067,-1.75950039,-0.263001991,-0.083107424,-0.694245689,-0.057555217,-1.781061633,-0.152139799,-0.578463819,-1.669640958,-0.207762286,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.8_cy=2.3_cz=11.5.log
-0.8,2.3,11.5,7.8,6,27,2,-6,0,-9.854479792,-0.263001991,-1.75950039,-0.057555217,-1.781061633,-0.083107424,-0.694239414,-0.207762286,-1.669640958,-0.578463819,-0.152139799,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.8_cy=2.3_cz=11.5.log
0.1,2.3,11.7,7.8,6,27,2,-6,0,-9.849102031,-1.287324215,-1.146222316,-0.067727154,-1.40026974,-0.064577054,-1.496372896,-0.158358424,-0.869032324,-1.001989143,-0.163924437,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.1_cy=2.3_cz=11.7.log
-0.1,2.3,11.7,7.8,6,27,2,-6,0,-9.849095756,-1.146222316,-1.28731794,-0.064577054,-1.496372896,-0.067727154,-1.40026974,-0.163924437,-1.001989143,-0.869032324,-0.158358424,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.1_cy=2.3_cz=11.7.log
0,2.3,11.7,7.8,6,27,2,-6,0,-9.847665034,-1.216308908,-1.216308908,-0.06618348,-1.451116875,-0.06618348,-1.451116875,-0.161157118,-0.933954509,-0.933954509,-0.161157118,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.0_cy=2.3_cz=11.7.log
0.9,2.4,11.5,7.8,6,27,2,-6,0,-9.84277673,-1.843837733,-0.439382502,-0.080697786,-0.368693501,-0.053407376,-1.810209472,-0.143310734,-0.53529113,-1.745895973,-0.198776343,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.9_cy=2.4_cz=11.5.log
-0.9,2.4,11.5,7.8,6,27,2,-6,0,-9.84277673,-0.439382502,-1.843837733,-0.053407376,-1.810209472,-0.080697786,-0.368693501,-0.198776343,-1.745895973,-0.53529113,-0.143310734,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.9_cy=2.4_cz=11.5.log
1,2.5,11.6,7.8,6,27,2,-6,0,-9.836005896,-1.75672052,-0.781563705,-0.0752761,-0.385855899,-0.047119726,-1.749184125,-0.129179209,-0.467250221,-1.746397981,-0.1773155,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.0_cy=2.5_cz=11.6.log
-1,2.5,11.6,7.8,6,27,2,-6,0,-9.836005896,-0.781563705,-1.75672052,-0.047119726,-1.749184125,-0.0752761,-0.385855899,-0.1773155,-1.746397981,-0.467250221,-0.129179209,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.0_cy=2.5_cz=11.6.log
1.1,2.4,11.7,7.8,6,27,2,-6,0,-9.830000628,-1.682931619,-0.83110562,-0.075966361,-0.797866415,-0.044609686,-1.573989609,-0.12515687,-0.409412625,-1.699755162,-0.177441003,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.1_cy=2.4_cz=11.7.log
-1.1,2.4,11.7,7.8,6,27,2,-6,0,-9.830000628,-0.83110562,-1.682931619,-0.044609686,-1.573989609,-0.075966361,-0.797866415,-0.177441003,-1.699755162,-0.409412625,-0.12515687,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.1_cy=2.4_cz=11.7.log
1.1,2.3,11.7,7.8,6,27,2,-6,0,-9.815216489,-1.707649238,-0.759625955,-0.078990959,-0.901675394,-0.046253762,-1.515524501,-0.129486688,-0.409293397,-1.675558377,-0.188409877,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.1_cy=2.3_cz=11.7.log
-1.1,2.3,11.7,7.8,6,27,2,-6,0,-9.815216489,-0.759625955,-1.707649238,-0.046253762,-1.515524501,-0.078990959,-0.901675394,-0.188409877,-1.675558377,-0.409293397,-0.129486688,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.1_cy=2.3_cz=11.7.log
0.9,2.5,11.7,7.8,6,27,2,-6,0,-9.808194653,-1.667375646,-0.934500442,-0.07157379,-0.671360399,-0.046542417,-1.668122383,-0.125947532,-0.474485411,-1.609512949,-0.164413895,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.9_cy=2.5_cz=11.7.log
-0.9,2.5,11.7,7.8,6,27,2,-6,0,-9.808194653,-0.934500442,-1.667375646,-0.046542417,-1.668122383,-0.07157379,-0.671360399,-0.164413895,-1.609512949,-0.474485411,-0.125947532,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.9_cy=2.5_cz=11.7.log
0.9,2.3,11.5,7.8,6,27,2,-6,0,-9.807573418,-1.808973278,-0.234004754,-0.084029864,-0.624849357,-0.055503259,-1.770130409,-0.148663394,-0.535197004,-1.720255914,-0.210924936,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=0.9_cy=2.3_cz=11.5.log
-0.9,2.3,11.5,7.8,6,27,2,-6,0,-9.807573418,-0.234004754,-1.808973278,-0.055503259,-1.770130409,-0.084029864,-0.624849357,-0.210924936,-1.720255914,-0.535197004,-0.148663394,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-0.9_cy=2.3_cz=11.5.log
1,2.5,11.7,7.8,6,27,2,-6,0,-9.785817647,-1.659261942,-0.903369671,-0.072358178,-0.652102117,-0.044797939,-1.653275497,-0.123443767,-0.440417894,-1.670594772,-0.165869719,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.0_cy=2.5_cz=11.7.log
-1,2.5,11.7,7.8,6,27,2,-6,0,-9.785817647,-0.903369671,-1.659261942,-0.044797939,-1.653275497,-0.072358178,-0.652102117,-0.165869719,-1.670594772,-0.440417894,-0.123443767,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.0_cy=2.5_cz=11.7.log
1.1,2.5,11.6,7.8,6,27,2,-6,0,-9.781155247,-1.743938142,-0.758396036,-0.075978911,-0.382210066,-0.045306222,-1.729141456,-0.126443265,-0.433603135,-1.784054856,-0.178990952,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.1_cy=2.5_cz=11.6.log
-1.1,2.5,11.6,7.8,6,27,2,-6,0,-9.781155247,-0.758396036,-1.743938142,-0.045306222,-1.729141456,-0.075978911,-0.382210066,-0.178990952,-1.784054856,-0.433603135,-0.126443265,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=-1.1_cy=2.5_cz=11.6.log
1.2,2.4,11.6,7.8,6,27,2,-6,0,-9.777088983,-1.764005911,-0.673544133,-0.079649844,-0.590631237,-0.045086594,-1.641026502,-0.12798694,-0.402924171,-1.768555359,-0.192105911,2,Done,BTBT_a=7.8_b=6_theta=27_A1=2_A2=-6_phi1=0_cx=1.2_cy=2.4_cz=11.6.log
